trip_id,trip_date,hour_of_day,day_of_week,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_distance_meters,fare_amount,passenger_count,tip_indicator
577,2023-03-29,21,5,40.57826,-74.064715,40.637448,-73.983152,11186.17,26.24,4,N
578,2023-08-17,8,6,40.855095,-73.915764,40.952074,-73.911687,10774.18,34.78,3,Y
579,2023-09-12,20,4,40.702459,-74.008899,40.729749,-74.033668,4090.84,8.75,4,N
580,2023-11-04,16,1,40.652596,-74.001818,40.715514,-74.048429,8691.56,18.14,2,Y
581,2023-03-17,5,7,40.680133,-73.960451,40.744462,-73.947158,7291.31,15.65,1,Y
582,2023-08-02,23,5,40.6586,-73.962747,40.693318,-74.003931,5979.0,11.83,5,N
583,2023-04-01,22,1,40.712405,-74.100507,40.79578,-74.081407,9494.32,19.6,1,N
584,2023-10-09,5,3,40.904299,-74.056161,40.908951,-74.027808,3189.26,7.5,4,N
585,2023-12-23,7,1,40.834364,-73.959466,40.895199,-73.967404,6809.94,25.66,5,N
586,2023-12-28,8,6,40.796794,-74.073619,40.769236,-74.234388,18105.69,55.78,3,N
587,2023-11-11,15,1,40.572511,-74.023459,40.541055,-74.021977,3495.51,7.06,2,Y
588,2023-01-13,13,7,40.613154,-73.958665,40.53488,-73.940357,8922.87,23.01,4,N
589,2023-06-20,10,4,40.73663,-74.070853,40.68808,-74.130006,8494.36,19.47,3,N
590,2023-06-15,18,6,40.750268,-73.938024,40.779794,-73.989538,6590.65,23.85,1,N
591,2023-04-10,9,3,40.634384,-73.878821,40.7116,-73.923728,9915.11,30.85,4,N
592,2023-10-02,20,3,40.621951,-74.184384,40.643382,-74.169124,2920.31,8.04,5,N
593,2023-12-14,9,6,40.646189,-74.021279,40.610843,-74.103658,9950.2,33.78,2,N
594,2023-01-16,9,3,40.652368,-74.093548,40.696009,-74.059183,6165.82,23.35,2,N
595,2023-06-07,18,5,40.702804,-73.9827,40.65256,-73.952503,6506.88,22.19,3,N
596,2023-06-04,7,2,40.822134,-74.025426,40.831943,-74.018891,1308.3,7.27,5,Y
597,2023-09-05,20,4,40.764487,-73.930885,40.663288,-73.920338,11293.98,24.43,1,N
598,2023-09-22,17,7,40.795524,-73.898084,40.854986,-73.974599,10756.17,35.57,5,Y
599,2023-06-09,21,7,40.661049,-74.129952,40.708943,-74.100777,6224.92,17.27,3,Y
600,2023-06-09,17,7,40.747463,-73.989298,40.779858,-74.003336,3918.96,16.66,4,N
601,2023-05-20,7,1,40.710205,-73.988658,40.667185,-74.030581,6667.73,23.0,3,N
602,2023-12-27,19,5,40.802238,-74.060776,40.788481,-74.100477,4663.87,20.4,5,N
603,2023-03-08,2,5,40.739219,-74.024372,40.723426,-74.010199,2355.39,4.78,5,N
604,2023-12-20,18,5,40.8109,-74.070452,40.782012,-74.037972,4824.92,14.09,5,Y
605,2023-08-27,15,2,40.863045,-73.906744,40.855866,-73.928194,2510.71,6.46,4,N
606,2023-04-25,7,4,40.846376,-73.944742,40.822833,-73.965554,3487.93,13.93,3,N
607,2023-06-16,12,7,40.82433,-73.984533,40.791238,-73.939841,6172.68,16.48,5,N
608,2023-09-18,6,3,40.862995,-73.932485,40.781659,-73.965704,9752.35,24.58,3,N
609,2023-07-25,16,4,40.718161,-73.931452,40.749204,-73.883194,6369.23,16.49,5,N
610,2023-08-11,15,7,40.740357,-74.090265,40.804761,-74.055687,8114.03,21.36,5,N
611,2023-02-28,16,4,40.588971,-73.976607,40.602582,-74.004602,3455.26,10.14,1,N
612,2023-11-02,18,6,40.702405,-74.090575,40.742663,-74.102228,4652.15,15.72,2,N
613,2023-11-22,19,5,40.719338,-74.15292,40.679627,-74.140832,4607.57,14.69,2,N
614,2023-06-12,9,3,40.640507,-73.964504,40.567982,-73.862108,13928.07,41.98,3,N
615,2023-10-26,0,6,40.814199,-74.014672,40.843234,-73.984689,4632.85,10.05,1,Y
616,2023-10-14,19,1,40.8052,-74.131959,40.882069,-74.107626,8949.81,28.25,5,N
617,2023-06-12,18,3,40.624006,-73.946494,40.631452,-73.916548,3425.27,14.41,3,N
618,2023-03-20,8,3,40.810432,-73.969897,40.791859,-73.897797,8264.37,27.5,2,N
619,2023-09-07,17,6,40.766156,-74.014459,40.82508,-73.945714,10050.24,35.35,5,N
620,2023-11-16,7,6,40.549829,-74.132512,40.546082,-74.177073,4963.72,17.97,2,N
621,2023-01-04,15,5,40.754804,-74.066325,40.703375,-74.066883,5708.97,12.09,1,N
622,2023-12-27,10,5,40.685448,-74.229663,40.623722,-74.158757,10435.09,24.93,5,N
623,2023-05-24,13,5,40.897998,-73.906845,40.946036,-73.877013,6276.73,14.79,1,N
624,2023-10-04,19,5,40.459013,-74.018602,40.474224,-74.066742,5604.04,22.2,4,N
625,2023-08-29,15,4,40.667075,-73.924669,40.708442,-73.930487,4636.93,13.3,5,N
626,2023-10-16,8,3,40.846675,-74.096359,40.798986,-74.161911,8998.07,28.2,3,N
627,2023-11-16,1,6,40.660959,-74.001021,40.738455,-73.960385,9712.91,21.89,3,N
628,2023-01-08,18,2,40.851106,-74.180445,40.784478,-74.185526,7417.19,21.82,3,N
629,2023-05-14,18,2,40.718271,-73.943081,40.705491,-73.945302,1439.8,12.03,5,N
630,2023-03-20,19,3,40.686662,-74.004209,40.635064,-74.058787,8336.95,29.48,2,N
631,2023-06-26,5,3,40.696085,-73.821705,40.748913,-73.80361,6198.38,12.65,5,N
632,2023-12-16,18,1,40.729722,-74.061293,40.734174,-74.055995,768.11,4.58,4,N
633,2023-06-11,22,2,40.700952,-74.032406,40.762865,-74.067611,7905.67,20.36,3,N
634,2023-05-17,19,5,40.683896,-74.010447,40.750097,-74.083214,10919.52,35.98,2,N
635,2023-10-29,18,2,40.563493,-74.024816,40.606802,-74.026664,4811.65,17.2,1,Y
636,2023-02-20,14,3,40.713667,-74.042695,40.6709,-74.048595,4792.02,10.58,1,Y
637,2023-02-17,5,7,40.536942,-74.124127,40.550937,-74.057961,7506.89,21.14,1,N
638,2023-03-08,10,5,40.887087,-73.993435,40.815116,-73.98295,8073.11,17.44,1,N
639,2023-05-10,8,5,40.691638,-74.039568,40.535045,-73.992409,18152.93,57.33,3,N
640,2023-02-07,8,4,40.560417,-73.914328,40.579365,-73.875693,4776.48,16.79,3,N
641,2023-02-05,13,2,40.836497,-74.065555,40.86179,-74.013141,6459.91,17.54,2,N
642,2023-02-24,21,7,40.847264,-74.016071,40.824466,-73.957703,6955.58,17.56,3,N
643,2023-01-10,20,4,40.797689,-73.890911,40.865124,-73.921158,8203.68,18.59,4,N
644,2023-09-21,18,6,40.867161,-73.991002,40.810631,-74.0574,9679.47,33.37,1,N
645,2023-01-02,11,3,40.648006,-74.167458,40.692809,-74.124743,6871.12,18.04,3,N
646,2023-11-20,23,3,40.708049,-74.063461,40.669996,-74.035898,5215.51,11.48,4,N
647,2023-05-29,17,3,40.725404,-73.98063,40.701098,-73.958973,3613.56,11.92,3,N
648,2023-11-20,12,3,40.512024,-73.99599,40.524542,-73.83045,18427.36,40.42,2,N
649,2023-02-02,19,6,40.639742,-74.098265,40.728917,-74.118225,10143.4,33.29,3,Y
650,2023-01-22,11,2,40.709007,-73.971265,40.779737,-74.088651,15212.43,32.24,5,Y
651,2023-10-24,8,4,40.85946,-73.934684,40.849674,-73.934,1088.91,8.08,2,N
652,2023-03-08,0,5,40.63636,-74.151753,40.556107,-74.142026,8973.36,19.63,5,N
653,2023-10-30,5,3,40.733056,-74.050884,40.675863,-74.089739,7674.85,19.09,3,N
654,2023-12-14,11,6,40.738792,-73.895862,40.79103,-73.938089,7456.06,16.91,2,N
655,2023-10-31,7,4,40.786577,-73.975048,40.788016,-74.005344,3366.65,11.78,2,N
656,2023-01-21,6,1,40.756597,-73.969921,40.688219,-73.990785,7935.45,19.19,4,Y
657,2023-01-04,7,5,40.835855,-73.928835,40.875178,-73.962671,5758.3,20.99,2,N
658,2023-11-24,8,7,40.551779,-74.076394,40.563112,-74.041379,4085.19,17.49,5,N
659,2023-09-13,16,5,40.872061,-73.907686,40.855592,-73.85827,5781.79,12.84,5,N
660,2023-11-13,10,3,40.689645,-73.997297,40.62751,-73.980843,7134.65,20.14,2,N
661,2023-04-10,6,3,40.826826,-73.850668,40.876645,-73.881636,6511.21,17.95,1,N
662,2023-05-26,7,7,40.903656,-74.007203,40.972908,-73.964857,9010.2,28.13,1,N
663,2023-10-03,7,4,40.738281,-74.118361,40.817451,-74.047616,11785.22,37.38,3,N
664,2023-12-13,20,5,40.580926,-73.999964,40.604891,-73.994846,2720.09,9.4,4,N
665,2023-07-12,20,5,40.831536,-73.946876,40.881949,-73.928962,5938.56,14.96,2,N
666,2023-03-11,12,1,40.846838,-73.973606,40.891088,-73.97919,4950.74,14.2,1,N
667,2023-01-31,8,4,40.798549,-73.93405,40.724948,-73.892511,9381.08,30.96,2,N
668,2023-11-23,22,6,40.794945,-73.89707,40.758219,-73.931227,5567.15,13.16,4,N
669,2023-09-08,20,7,40.736506,-73.89524,40.728192,-73.893259,948.71,1.0,2,N
670,2023-10-24,7,4,40.801407,-73.788867,40.748204,-73.697288,11756.25,35.56,4,N
671,2023-01-21,23,1,40.700524,-74.12382,40.655812,-74.101285,5557.79,14.75,1,N
672,2023-05-04,6,6,40.569087,-74.003027,40.492243,-74.032227,9124.71,21.53,3,N
673,2023-11-28,23,4,40.860766,-73.99114,40.889944,-73.943992,6154.54,12.42,4,N
674,2023-03-12,20,2,40.656148,-74.152315,40.705624,-74.190664,6948.41,18.02,1,N
675,2023-02-06,11,3,40.668045,-74.120615,40.643919,-74.040568,9280.0,20.18,5,N
676,2023-12-17,5,2,40.582371,-73.886476,40.526846,-73.773007,14022.09,32.17,3,N
677,2023-02-26,11,2,40.684591,-73.99976,40.636312,-73.945982,8022.06,17.83,2,Y
678,2023-06-21,8,5,40.589648,-73.919726,40.626989,-73.858612,7949.72,25.37,2,N
679,2023-04-26,9,5,40.807634,-74.0768,40.792824,-74.06901,1857.37,6.54,5,N
680,2023-03-04,13,1,40.791462,-74.189082,40.772862,-74.144828,5328.39,11.86,3,N
681,2023-12-21,19,6,40.747132,-74.019375,40.790183,-74.054131,6141.51,24.67,3,N
682,2023-02-09,6,6,40.815926,-74.031081,40.892177,-74.133019,14130.44,30.85,5,N
683,2023-01-12,8,6,40.835397,-74.029726,40.866549,-73.995695,5121.17,15.16,3,N
684,2023-01-12,20,6,40.762498,-73.979103,40.883117,-74.010753,13841.97,28.56,3,N
685,2023-06-17,13,1,40.650802,-74.112131,40.598008,-74.128725,6142.74,10.89,3,N
686,2023-05-14,8,2,40.625122,-74.063154,40.654833,-74.047152,3745.87,12.8,3,N
687,2023-03-27,16,3,40.778619,-73.901139,40.791435,-73.872859,3446.43,8.26,2,N
688,2023-03-01,3,5,40.503433,-74.027139,40.52719,-74.029226,2647.11,9.07,5,N
689,2023-12-07,9,6,40.659077,-73.925705,40.63022,-73.933088,3306.33,10.99,4,N
690,2023-03-16,21,6,40.926093,-73.953638,40.91333,-73.891892,6998.69,16.03,5,N
691,2023-12-28,8,6,40.922652,-74.166723,40.926838,-74.326778,17772.16,54.03,4,N
692,2023-02-27,18,3,40.557402,-73.961631,40.541321,-74.002362,4860.76,16.54,4,N
693,2023-04-23,12,2,40.740925,-73.98753,40.699168,-74.038862,7344.91,18.01,3,N
694,2023-02-12,14,2,40.943471,-74.146547,40.968543,-74.095471,6315.65,16.38,2,N
695,2023-11-05,16,2,40.917789,-74.082134,40.899608,-74.060454,3140.59,9.95,3,Y
696,2023-06-26,10,3,40.636451,-73.804367,40.622118,-73.735614,7795.69,19.78,4,N
697,2023-08-01,19,4,40.669291,-73.830298,40.720889,-73.840019,5828.06,20.86,5,N
698,2023-03-15,7,5,40.679584,-74.204513,40.695552,-74.186085,2706.65,10.56,5,N
699,2023-02-15,0,5,40.661403,-74.067188,40.686716,-74.017591,6180.82,10.82,2,N
700,2023-07-15,8,1,40.620926,-74.191711,40.626425,-74.212997,2440.31,12.33,4,N
701,2023-08-26,7,1,40.727613,-74.061909,40.705438,-73.993908,7939.39,25.64,3,N
702,2023-09-09,21,1,40.67384,-74.020749,40.664359,-74.015367,1210.13,2.6,1,N
703,2023-07-05,15,5,40.528278,-74.086642,40.488844,-74.127589,6310.14,14.77,5,N
704,2023-01-09,19,3,40.665395,-73.987921,40.680219,-74.03143,5102.12,21.52,2,N
705,2023-01-28,8,1,40.519876,-73.899171,40.494319,-73.86664,4592.02,11.66,5,N
706,2023-11-18,7,1,40.669386,-73.867469,40.716147,-73.965135,12019.42,37.46,3,N
707,2023-12-24,17,2,40.82136,-73.931388,40.824942,-73.938605,894.28,3.26,4,N
708,2023-03-25,6,1,40.701792,-73.9661,40.730972,-73.925866,5516.82,17.48,5,N
709,2023-09-27,19,5,40.676506,-74.157373,40.693365,-74.206532,5768.6,20.67,2,N
710,2023-09-03,10,2,40.687734,-74.025805,40.662233,-74.164188,15619.15,35.85,5,N
711,2023-06-25,7,2,40.657153,-73.850466,40.676444,-73.832668,2913.47,10.19,3,Y
712,2023-03-08,23,5,40.569434,-74.157104,40.608046,-74.149664,4364.78,11.48,4,N
713,2023-01-22,7,2,40.85654,-73.975957,40.809645,-74.007047,6245.41,21.74,3,N
714,2023-02-19,18,2,40.696629,-73.946556,40.680313,-73.920562,3406.7,11.98,3,Y
715,2023-03-16,19,6,40.940502,-74.093114,40.923441,-74.068948,3283.58,9.12,2,N
716,2023-02-04,6,1,40.712156,-74.020801,40.7082,-74.014088,864.89,5.51,3,N
717,2023-10-03,0,4,40.677757,-74.230441,40.76344,-74.277211,10835.45,21.11,2,N
718,2023-02-24,7,7,40.737285,-74.065804,40.775924,-74.057806,4379.79,17.04,1,N
719,2023-06-10,6,1,40.754379,-73.971463,40.760396,-74.049329,8668.91,19.3,3,N
720,2023-07-17,8,3,40.702684,-74.075843,40.677182,-74.022277,6585.28,21.93,5,N
721,2023-08-08,7,4,40.886539,-73.924765,40.812028,-73.913288,8368.26,30.74,4,N
722,2023-07-22,12,1,41.042428,-74.02891,41.024737,-73.997494,4002.0,12.09,5,N
723,2023-03-28,5,4,40.802632,-74.020108,40.676179,-74.106,16968.1,39.17,4,N
724,2023-10-25,16,5,40.845828,-73.998886,40.756055,-73.954924,11095.47,24.04,5,N
725,2023-09-06,14,5,40.778987,-73.917993,40.820693,-73.877733,6434.43,15.94,1,Y
726,2023-01-28,19,1,40.949994,-74.029285,40.95013,-73.999935,3257.87,14.73,3,N
727,2023-11-15,16,5,40.722195,-74.152805,40.664443,-74.160082,6461.13,13.79,4,N
728,2023-05-14,14,2,40.730464,-73.960468,40.672411,-73.876027,11374.31,25.63,4,N
729,2023-03-02,11,6,40.674454,-73.916711,40.661942,-73.91347,1434.69,1.65,3,N
730,2023-03-26,13,2,40.643634,-73.900729,40.702951,-73.924721,7102.41,16.78,4,N
731,2023-12-17,14,2,40.586565,-73.98177,40.595967,-73.967686,1879.65,6.03,4,N
732,2023-06-30,18,7,40.846054,-74.013644,40.863442,-74.035717,3118.99,11.29,3,N
733,2023-10-26,1,6,40.78369,-74.063645,40.821356,-74.037226,5106.84,11.55,2,N
734,2023-11-28,9,4,40.785453,-73.874601,40.824275,-73.857843,4693.57,15.86,2,Y
735,2023-06-16,3,7,40.655418,-74.093677,40.603357,-74.098519,5803.67,16.34,1,N
736,2023-07-13,15,6,40.727199,-74.025932,40.747567,-74.102342,8777.7,20.28,2,N
737,2023-09-15,19,7,40.682848,-74.058425,40.642419,-73.932712,14658.02,47.32,1,N
738,2023-10-02,7,3,40.848385,-74.013987,40.890198,-74.09487,10106.68,31.21,5,N
739,2023-02-17,18,7,40.594758,-74.06916,40.585302,-74.005214,7175.18,21.95,3,N
740,2023-11-30,19,6,40.692329,-74.090409,40.691099,-74.112839,2493.52,8.5,4,N
741,2023-11-16,14,6,40.65321,-74.116956,40.704728,-74.164791,7803.39,16.83,4,N
742,2023-08-28,8,3,40.706261,-74.12379,40.636928,-74.058233,10591.51,30.79,5,N
743,2023-01-31,14,4,40.6756,-73.963415,40.720107,-73.901772,8439.49,18.71,3,N
744,2023-02-02,17,6,40.814432,-73.961309,40.781977,-73.968133,3681.21,14.7,5,N
745,2023-05-03,6,5,40.739595,-73.935869,40.765646,-73.985275,6199.72,12.91,1,N
746,2023-05-20,6,1,40.673503,-74.015514,40.76358,-74.032402,10172.73,21.8,1,N
747,2023-09-06,18,5,40.913049,-73.93344,40.896612,-73.894726,4668.55,21.1,3,N
748,2023-02-16,11,6,40.809696,-73.903127,40.728432,-73.89743,9042.49,23.18,5,N
749,2023-09-25,17,3,40.561636,-74.089623,40.503803,-74.09888,6501.2,24.29,3,N
750,2023-10-27,18,7,40.785497,-73.949264,40.70799,-73.917039,9317.24,29.9,1,N
751,2023-05-21,12,2,40.70919,-73.872607,40.660826,-73.869674,5378.24,14.91,4,N
752,2023-05-07,22,2,40.685171,-73.835175,40.60439,-73.886864,10645.19,26.2,3,Y
753,2023-11-07,2,4,40.700935,-74.184724,40.806089,-74.147111,12396.37,26.57,4,N
754,2023-12-25,10,3,40.645505,-73.986548,40.62192,-73.920354,7799.98,15.17,4,Y
755,2023-07-21,21,7,40.786407,-74.047724,40.863831,-74.080467,9331.03,20.0,2,N
756,2023-11-20,9,3,40.90216,-73.951178,40.835686,-73.941393,7458.13,23.32,1,N
757,2023-09-09,13,1,40.548951,-73.906245,40.528131,-74.006419,11356.86,26.81,3,N
758,2023-06-30,12,7,40.544149,-74.022392,40.481698,-74.058144,7987.7,21.21,1,N
759,2023-04-05,17,5,40.726587,-74.058304,40.669506,-74.017194,7808.19,25.6,2,N
760,2023-11-29,18,5,40.750951,-73.918932,40.68856,-73.90732,7044.35,21.94,4,N
761,2023-03-10,8,7,40.641107,-74.178981,40.651296,-74.21066,3693.77,12.49,4,N
762,2023-10-20,7,7,40.745228,-73.79142,40.708953,-73.833699,6183.61,18.81,1,N
763,2023-04-12,8,5,40.73188,-74.031637,40.681935,-74.077373,7517.22,28.03,2,N
764,2023-03-02,0,6,40.915835,-74.176036,40.90191,-74.091688,9489.33,19.85,4,Y
765,2023-04-15,7,1,40.825707,-74.139148,40.811914,-74.082425,6479.73,24.63,5,N
766,2023-05-25,18,6,40.85657,-73.982547,40.885844,-73.979362,3268.66,11.84,3,N
767,2023-08-19,21,1,40.609107,-73.895073,40.602152,-73.893201,799.43,5.28,4,N
768,2023-07-16,18,2,40.778423,-74.012709,40.740097,-73.998336,4543.46,16.52,3,N
769,2023-08-30,21,5,40.949485,-74.01085,41.015581,-74.024663,7495.09,17.48,3,N
770,2023-07-15,9,1,40.68228,-74.081962,40.711857,-74.019216,7699.73,25.09,5,N
771,2023-03-28,13,4,40.898541,-74.092937,40.928061,-74.060732,4849.35,11.11,1,N
772,2023-03-07,13,4,40.702293,-73.925907,40.695529,-73.959856,3842.44,11.81,3,N
773,2023-05-16,14,4,40.657573,-73.98242,40.652782,-74.040353,6452.56,17.83,4,Y
774,2023-03-18,5,1,40.673478,-73.960026,40.72494,-73.931031,6556.59,17.53,1,N
775,2023-09-11,3,3,40.615311,-73.882766,40.557287,-73.877355,6468.65,17.71,1,N
776,2023-04-15,20,1,40.5473,-73.980378,40.574818,-74.020226,5375.4,13.16,5,N
777,2023-01-03,14,4,40.619112,-74.050654,40.694842,-74.010961,9490.7,19.63,1,N
778,2023-12-15,6,7,40.525473,-74.167221,40.607558,-74.132472,9894.13,23.38,1,Y
779,2023-12-29,17,7,40.47389,-73.93505,40.469413,-73.938061,598.9,7.17,4,N
780,2023-10-19,6,6,40.685212,-73.88853,40.61712,-73.906919,7828.98,21.66,1,N
781,2023-11-05,11,2,40.662409,-73.968834,40.760161,-73.990652,11117.49,28.05,2,N
782,2023-07-26,8,5,40.816762,-74.003658,40.743919,-73.961459,9344.37,32.13,4,N
783,2023-06-08,20,6,40.637737,-74.06311,40.677128,-74.035936,5311.83,13.8,4,N
784,2023-10-16,16,3,40.816048,-73.917596,40.844186,-73.939318,3945.67,11.34,4,Y
785,2023-09-20,10,5,40.643403,-73.989811,40.632083,-74.016539,3221.88,6.13,5,Y
786,2023-08-28,12,3,40.716941,-73.910867,40.685571,-73.895314,3886.61,11.11,3,N
787,2023-09-25,12,3,40.597805,-74.058826,40.649898,-74.088625,6661.58,13.76,4,N
788,2023-10-19,19,6,40.705897,-74.087652,40.758218,-74.086593,5808.82,19.57,4,N
789,2023-04-04,19,4,40.812391,-73.976891,40.800119,-74.018525,4817.96,16.41,4,N
790,2023-05-16,9,4,40.54673,-73.847345,40.501886,-73.842458,5007.17,18.3,5,N
791,2023-12-11,6,3,40.702222,-74.008321,40.72503,-73.987781,3407.02,6.28,5,N
792,2023-06-05,16,3,40.734781,-73.91267,40.727066,-73.947938,4007.24,7.8,4,N
793,2023-02-14,6,4,40.761336,-74.001758,40.893416,-73.988531,14734.29,32.84,2,N
794,2023-08-12,19,1,40.659735,-73.927816,40.611371,-73.854363,9761.98,33.55,2,N
795,2023-01-12,6,6,40.846806,-74.100288,40.792574,-74.080865,6394.21,17.46,2,N
796,2023-10-19,19,6,40.726241,-74.076074,40.754589,-73.998572,9160.15,32.31,4,N
797,2023-09-11,18,3,40.608031,-74.078012,40.593381,-74.022087,6417.14,19.09,5,N
798,2023-09-07,8,6,40.724464,-73.987811,40.728111,-74.04411,6262.26,20.11,3,N
799,2023-08-02,20,5,40.816398,-73.912397,40.783294,-73.955734,6053.3,13.51,2,N
800,2023-08-13,8,2,40.735937,-73.964565,40.843451,-74.000631,12587.58,42.56,4,Y
801,2023-05-31,18,5,40.632621,-73.939985,40.700413,-73.966238,8069.44,25.26,2,N
802,2023-05-25,17,6,40.799808,-73.907586,40.829409,-73.894073,3611.84,14.37,4,Y
803,2023-08-01,21,4,40.639711,-74.003117,40.461813,-74.069485,21076.14,43.67,2,N
804,2023-09-15,2,7,40.773078,-73.908246,40.793744,-73.926996,3097.35,8.01,2,N
805,2023-06-24,18,1,40.733621,-74.176201,40.633929,-74.21353,11816.22,40.41,5,N
806,2023-12-28,4,6,40.550825,-73.836982,40.521158,-73.75533,9643.01,21.01,1,N
807,2023-11-09,18,6,40.888995,-74.066469,40.911779,-74.060318,2619.59,7.59,3,N
808,2023-05-30,18,4,40.56537,-73.997178,40.506802,-73.977297,6865.38,22.25,3,N
809,2023-03-12,6,2,40.791502,-73.753619,40.792195,-73.759325,638.1,4.93,3,N
810,2023-02-13,8,3,40.615213,-74.028462,40.564669,-74.054247,6298.18,20.3,5,N
811,2023-04-27,7,6,40.511133,-73.909274,40.609877,-73.982866,13669.77,40.5,1,N
812,2023-01-06,18,7,40.697457,-74.043754,40.695391,-74.070449,2972.02,13.14,2,N
813,2023-07-21,18,7,40.636188,-74.127017,40.650306,-74.136938,1915.32,6.11,5,N
814,2023-08-03,11,6,40.596473,-74.059448,40.538865,-74.087026,7089.37,19.78,3,Y
815,2023-05-24,20,5,40.669463,-74.042036,40.610308,-74.001254,7975.35,20.58,5,N
816,2023-12-24,10,2,40.621971,-73.951204,40.555033,-73.93481,7649.76,13.73,1,Y
817,2023-06-21,11,5,40.672801,-74.207952,40.610937,-74.215953,6924.16,16.89,3,N
818,2023-11-22,7,5,40.829435,-73.830264,40.844994,-73.861323,3855.97,13.25,3,N
819,2023-09-16,6,1,40.802647,-73.970462,40.769985,-74.003952,5192.67,15.66,1,N
820,2023-10-21,18,1,40.755666,-74.279088,40.797065,-74.227878,7309.5,18.78,5,N
821,2023-11-18,17,1,40.753634,-74.066497,40.731077,-73.99587,8229.66,28.23,2,N
822,2023-09-24,18,2,40.593135,-73.910853,40.630146,-73.880192,5334.77,21.75,4,Y
823,2023-12-31,12,2,40.675352,-73.982907,40.651842,-73.970907,2929.8,8.54,5,N
824,2023-10-14,14,1,40.752138,-74.06776,40.776158,-74.120229,6405.44,15.33,4,N
825,2023-09-08,18,7,40.661117,-73.976272,40.603574,-73.978364,6391.57,16.61,5,N
826,2023-03-02,17,6,40.781705,-74.030746,40.785263,-73.995396,3943.66,16.46,1,N
827,2023-07-29,6,1,40.656349,-73.945572,40.631578,-73.949141,2778.01,7.4,3,N
828,2023-03-15,7,5,40.803954,-74.032706,40.795524,-73.95016,9210.25,27.54,2,N
829,2023-09-08,0,7,40.677051,-74.017007,40.732089,-74.001136,6358.04,14.41,3,N
830,2023-09-01,19,7,40.814911,-73.979206,40.791824,-73.93336,5697.75,21.77,4,N
831,2023-03-18,20,1,40.631155,-73.8463,40.604887,-73.890402,5697.9,14.11,5,Y
832,2023-12-10,20,2,40.812534,-74.018738,40.740767,-73.966561,9848.99,19.86,5,N
833,2023-12-29,9,7,40.624835,-74.119639,40.73202,-74.056112,13830.17,40.74,5,N
834,2023-09-01,13,7,40.669054,-73.860467,40.677627,-73.985975,13963.82,29.41,3,N
835,2023-05-06,19,1,40.782578,-74.117623,40.835797,-74.086308,6854.15,21.92,4,N
836,2023-01-12,9,6,40.83329,-73.996667,40.843289,-74.044971,5475.35,18.58,1,Y
837,2023-02-20,14,3,40.698808,-73.944045,40.702129,-73.972794,3212.34,11.8,1,N
838,2023-06-16,7,7,40.668193,-74.025227,40.627244,-74.002673,5189.25,18.71,3,N
839,2023-03-03,4,7,40.721584,-73.871466,40.726637,-73.812076,6616.1,10.85,3,Y
840,2023-08-26,15,1,40.706016,-73.983799,40.710857,-74.057756,8226.76,15.66,1,N
841,2023-10-28,17,1,40.715744,-73.878832,40.725097,-73.920412,4730.78,15.99,5,N
842,2023-03-14,10,4,40.735951,-73.832194,40.727906,-73.883239,5735.95,13.48,5,N
843,2023-01-01,19,2,40.847913,-74.039684,40.830598,-74.064506,3359.29,16.77,3,N
844,2023-12-15,11,7,40.796143,-74.090151,40.852983,-74.14155,8506.32,18.29,1,N
845,2023-10-01,15,2,40.681422,-73.910732,40.701059,-73.891588,3044.08,7.07,4,N
846,2023-09-16,22,1,40.684668,-74.068997,40.753501,-74.090393,8001.01,19.8,4,N
847,2023-12-06,23,5,40.652378,-73.912911,40.645126,-73.918147,992.88,3.46,1,N
848,2023-01-03,20,4,40.578118,-74.054194,40.532463,-73.992527,8516.87,17.63,4,N
849,2023-11-29,17,5,40.507766,-74.056793,40.529651,-74.106458,6024.27,24.39,4,N
850,2023-07-03,11,3,40.900036,-73.908886,40.822607,-73.883206,9054.99,20.51,3,N
851,2023-08-16,0,5,40.705542,-74.1744,40.67233,-74.245621,8722.9,21.27,3,N
852,2023-04-24,8,3,40.884593,-74.1009,40.88644,-74.121712,2319.18,13.71,5,N
853,2023-04-11,23,4,40.681521,-74.043062,40.67145,-73.985031,6537.7,16.2,5,N
854,2023-11-05,15,2,40.770409,-73.957964,40.780868,-73.922389,4115.93,11.35,5,N
855,2023-09-25,18,3,40.683262,-73.814268,40.814161,-73.79512,14684.48,45.34,5,N
856,2023-01-02,21,3,40.588724,-74.157487,40.496026,-74.045533,16133.83,36.28,4,N
857,2023-07-28,8,7,40.665175,-74.107494,40.610809,-74.043,9363.06,31.65,3,N
858,2023-09-30,12,1,40.665236,-73.940243,40.666302,-73.883535,6295.68,16.37,1,N
859,2023-04-26,22,5,40.677887,-73.987884,40.67789,-73.957908,3327.25,8.11,1,Y
860,2023-08-10,19,6,40.842937,-74.123254,40.80441,-74.142435,4777.19,18.14,1,N
861,2023-06-24,19,1,40.765485,-74.115042,40.767104,-74.095654,2159.59,7.24,1,N
862,2023-10-24,6,4,40.649666,-73.785893,40.631899,-73.8613,8599.37,22.63,1,N
863,2023-02-01,21,5,40.63367,-73.975768,40.620724,-73.988909,2047.56,5.47,3,N
864,2023-07-25,6,4,40.597823,-74.005101,40.561397,-74.064611,7744.84,16.27,1,N
865,2023-08-26,19,1,40.814064,-74.101167,40.7512,-74.001579,13072.45,42.17,3,N
